,Data.ID,Location,Level,Nation.code,State.code,County.code,Crop,Qualifier,Crop.name.in.original.data,Plant.start,Plant.start.date,Plant.end,Plant.end.date,Plant.median,Plant.range,Harvest.start,Harvest.start.date,Harvest.end,Harvest.end.date,Harvest.median,Harvest.range,Source,Notes,X,full.crop.name,location.code,tot.days,lat.avg,lon.avg,harvested.area,tmin.day.avg,temp.average,precip.average,temp.min,precip.min,temp.max,precip.max,temp.min.month,precip.min.month,temp.max.month,precip.max.month,temp.at.planting,precip.at.planting,sunfrac.at.planting,daylength.at.planting,dsw.at.planting,precip.over.pet.min,precip.over.pet.min.day,precip.over.pet.max,precip.over.pet.max.day,precip.over.pet.at.planting,apr.to.sept.temp.anomaly,apr.to.sept.precip.frac,gdd.base.0.between.plant.and.harvest,gdd.base.4.between.plant.and.harvest,gdd.base.5.between.plant.and.harvest,gdd.base.8.between.plant.and.harvest,gdd.base.10.between.plant.and.harvest,gdd.base.0,gdd.base.4,gdd.base.5,gdd.base.8,gdd.base.10,gdd.base.0.from.plant.until.cold,gdd.base.4.from.plant.until.cold,gdd.base.5.from.plant.until.cold,gdd.base.8.from.plant.until.cold,gdd.base.10.from.plant.until.cold,ndays.growing.season.below.0,ndays.growing.season.below.5,ndays.growing.season.below.10,ndays.growing.season.below.12,ndays.growing.season.below.15,ndays.growing.season.below.17,ndays.below.0,ndays.below.5,ndays.below.10,ndays.below.12,ndays.below.15,ndays.below.17,LGP,LGP.T,LGP.P,LGP.tmin5.tmax100,LGP.T.tmin5.tmax100,LGP.P.tmin5.tmax100,temp.growing.season,precip.growing.season,ndays.since.snowfrac_0.5,ndays.since.snowfrac_0.1,ndays.since.snowfrac_0.05,ndays.since.snowfrac_0,climate.category,misclassified,climate.category.string
91,113,Chile,N,219,NA,NA,Barley,Winter,Barley,162,11-Jun,293,20-Oct,227.5,132,344,10-Dec,50,19-Feb,14.5,72,GIEWS,Not sure if this should really be classified as Winter,NA,Barley.Winter,219,152,-38.54777101,-72.33505623,157.2467913,-7.279937094,11.38262109,127.4916536,6.6874882,41.30039213,16.8161557,254.8627613,7,1,1,6,7.299183037,200.2578154,0.449971498,11.55249692,110.2068778,0.227208974,16,9.891898364,168,4.510149687,-3.042315416,1.516564258,1833.518402,1225.518402,1073.518402,622.673402,384.7689519,4146.025869,2686.025869,2321.025869,1304.775841,824.6698508,NA,NA,NA,0,0,0,0,48,76,115,152,0,0,154,206,282,365,97,211,251,251,365,251,12.06262106,92.83250617,NA,NA,NA,NA,2,FALSE,2
90,112,Chile,N,219,NA,NA,Wheat,Winter,Wheat,101,11-Apr,232,20-Aug,166.5,132,344,10-Dec,50,19-Feb,14.5,72,GIEWS,,NA,Wheat.Winter,219,213,-37.58743238,-72.02427271,2763.556501,-7.036835253,11.87168183,99.71881575,7.038211821,30.47691232,17.41772604,209.5850362,7,1,1,6,7.327512941,209.4513573,0.391150048,10.55021841,73.78557119,0.165548854,16,7.63558867,169,7.628782723,-3.127175368,1.545668747,2360.864669,1508.864669,1295.864669,701.1060624,447.183609,4324.393498,2864.393498,2499.393498,1452.347972,945.3289192,NA,NA,NA,0,0,0,0,102,129,168,204,0,0,142,194,266,337,216,365,216,216,365,216,11.08387168,104.8564749,NA,NA,NA,NA,2,TRUE,2X
20,22,Argentina,N,226,NA,NA,Barley,Winter,Barley,163,12-Jun,263,20-Sep,213,101,314,10-Nov,19,19-Jan,349,71,GIEWS,Not sure if this should really be classified as Winter,NA,Barley.Winter,226,136,-36.76298166,-61.39265338,2564.237188,-8.374585383,15.33231921,67.24809947,8.397460434,32.83519257,22.84058829,105.7552131,7,8,1,3,9.077399217,34.15935514,0.512537688,11.19501076,107.0877606,0.439736194,363,1.182617045,158,0.770149597,-4.386798074,0.693311038,1979.672972,1435.672972,1299.672972,891.6729724,629.405311,5584.417066,4124.417066,3759.417066,2664.417066,2023.587379,NA,NA,NA,NA,0,0,0,19,45,76,94,0,0,80,125,182,215,194,285,274,274,365,274,14.55641891,65.95886923,NA,NA,NA,NA,2,TRUE,2X
1292,1566,Victoria,S,202,252,NA,Maize,,Corn,274,1-Oct,334,30-Nov,304,61,121,1-May,181,30-Jun,151,61,FAS Australia,,NA,Maize,252,212,-36.728123,144.4514342,10.68363135,-3.900702444,14.68373962,47.56586128,8.111310712,31.70886666,21.53324883,62.02683175,7,2,2,8,15.44599039,50.31206848,0.54842702,14.51402016,239.76404,0.193387552,40,1.643673976,180,0.374972864,-3.934301281,1.134002867,3740.326218,2892.326218,2680.326218,2044.326218,1620.326218,5347.142633,3887.142633,3522.142633,2427.142633,1791.723328,NA,NA,NA,NA,1620.524629,0,0,0,19,45,79,0,0,84,133,193,232,105,282,188,188,365,188,17.6430482,41.82643212,NA,NA,NA,NA,2,FALSE,2
1296,1570,Victoria,S,202,252,NA,Millet,,Broom Millet,274,1-Oct,345,11-Dec,309.5,72,60,1-Mar,120,30-Apr,90,61,FAS Australia,,NA,Millet,252,145.5,-36.49794917,144.1503485,39.18102096,-3.788919931,14.89645735,46.72914635,8.221345086,29.97664828,21.84945006,62.28462196,7,2,2,8,16.20229695,46.61561613,0.561211798,14.70028676,249.4413845,0.18032432,45,1.626614966,183,0.327482385,-4.017870274,1.151052566,2892.396935,2308.396935,2162.396935,1724.396935,1432.396935,5424.604211,3964.604211,3599.604211,2504.604211,1860.190463,NA,NA,NA,NA,1643.743532,0,0,0,0,0,9,0,0,81,130,189,227,103,285,183,183,365,183,19.81093791,36.57411424,NA,NA,NA,NA,2,FALSE,2
1293,1567,Victoria,S,202,252,NA,Oats,Winter,Oats,91,1-Apr,181,30-Jun,136,91,305,1-Nov,31,31-Jan,350.5,92,FAS Australia,,NA,Oats.Winter,252,214.5,-36.10757635,142.8894329,1103.448956,-3.320490311,15.22815615,38.14273879,8.614945457,25.14514924,22.11909453,52.07267187,7,2,2,8,11.92232065,47.48022308,0.474371371,11.10982149,101.6135906,0.146041968,30,1.290429254,185,1.033713112,-4.033585994,1.163704588,2703.927755,1843.927755,1628.927755,983.9277548,613.060562,5545.802754,4085.802754,3720.802754,2625.802754,1954.935561,NA,NA,NA,NA,20.79312209,0,0,71,124,156,178,0,0,71,125,183,221,84,293,156,156,365,156,12.57640816,43.26178698,NA,NA,NA,NA,2,TRUE,2X
94,116,Chile,N,219,NA,NA,Sugarbeets,,Sugarbeet,228,16-Aug,293,20-Oct,260.5,66,70,11-Mar,228,16-Aug,149,159,GIEWS,,NA,Sugarbeets,219,253.5,-36.07056003,-71.88182074,454.1470752,-6.655061386,12.30116457,88.32215855,7.455621879,23.47182796,17.86300427,193.6184669,7,1,1,6,9.810452811,82.73413972,0.535640005,12.79615359,175.4904559,0.124509576,16,6.344628866,169,1.013658952,-3.138788178,1.584912929,3575.988616,2559.988616,2305.988616,1543.988616,1046.351587,4481.086221,3021.086221,2656.086221,1580.853451,1046.359918,NA,NA,NA,1549.14856,0,0,0,20,72,143,201,0,0,130,184,254,312,68,234,199,199,365,199,14.07869534,57.75667931,NA,NA,NA,NA,2,FALSE,2
1290,1564,Victoria,S,202,252,NA,Wheat,,Wheat,121,1-May,212,31-Jul,166.5,92,335,1-Dec,31,31-Jan,0.5,62,FAS Australia,,NA,Wheat,252,199,-35.92796099,142.7551561,10238.12026,-3.190353321,15.42336424,35.84008527,8.726796819,24.10484705,22.36522211,48.74056217,7,2,2,8,9.355302331,37.48604787,0.459050298,10.67766425,84.87105927,0.138161554,29,1.182357281,186,1.100062804,-4.094863232,1.159755345,2719.118201,1923.118201,1724.118201,1127.118201,777.6222047,5616.965948,4156.965948,3791.965948,2696.965948,2018.043775,NA,NA,NA,NA,0,0,0,61,91,123,145,0,0,69,121,179,216,147,365,147,147,365,147,13.66391056,39.42029527,NA,NA,NA,NA,2,TRUE,2X
1291,1565,Victoria,S,202,252,NA,Barley,Winter,Barley,121,1-May,212,31-Jul,166.5,92,335,1-Dec,31,31-Jan,0.5,62,FAS Australia,"Figure only shows harvest from Jan 1 - Jan 31, but the triangle is already at 50% by Jan 1, so I'm assuming that harvest really stars Dec 1 (and this is consistent with the fact that barley harvest spreads over at least 2 months in all other states)",NA,Barley.Winter,252,199,-35.89624784,142.6246504,6059.200987,-3.103449102,15.46964823,35.02627232,8.814478747,23.77540046,22.36622935,47.49041408,7,2,2,8,9.429279009,36.41995297,0.460403988,10.68005229,85.09534147,0.135062896,25,1.142677659,186,1.063290326,-4.07384677,1.156689539,2730.7758,1934.7758,1735.7758,1138.7758,784.4708024,5633.939195,4173.939195,3808.939195,2713.939195,2029.687245,NA,NA,NA,NA,0,0,0,59,90,123,144,0,0,66,120,178,216,78,299,144,144,365,144,13.72249146,38.53445764,NA,NA,NA,NA,2,TRUE,2X
93,115,Chile,N,219,NA,NA,Rice,,Rice,284,11-Oct,354,20-Dec,319,71,71,12-Mar,131,11-May,101,61,GIEWS,,NA,Rice,219,147,-35.21665272,-71.59081557,252.9860648,-6.892714038,13.09725841,71.13861517,7.792405846,10.07810048,19.25719592,181.1369087,7,2,1,6,15.2088478,26.64703463,0.676813952,14.91156311,288.1958013,0.051501496,16,5.739966955,170,0.165904976,-3.45677832,1.71189676,2530.640506,1942.640506,1795.640506,1354.640506,1060.640506,4770.953192,3310.953192,2945.953192,1854.145915,1284.067201,NA,NA,NA,1516.549986,1119.239812,0,0,0,0,17,60,0,0,116,165,232,278,14,199,175,175,365,175,17.21524154,17.6518568,NA,NA,NA,NA,2,FALSE,2
555,661,Argentina,N,226,NA,NA,Sunflower,,Sunflower,246,3-Sep,360,26-Dec,303,115,46,15-Feb,136,16-May,91,91,MWCACP Updates,Planted earliest in northern cropping zones,NA,Sunflower,226,153,-35.18579051,-61.83428519,27774.80994,-8.326469901,16.27640011,66.68876476,9.384501541,27.95934268,23.39055616,105.465357,7,8,1,3,17.71811455,83.78392658,0.620850234,14.37363432,256.6081911,0.460679328,228,0.941197057,147,0.555475486,-4.295355084,0.635504851,3250.367863,2638.367863,2485.367863,2026.367863,1720.367863,5929.462389,4469.462389,4104.462389,3009.462389,2302.639744,NA,NA,NA,NA,1993.234969,0,0,0,0,0,0,0,0,49,100,161,197,215,316,264,264,365,264,21.2442344,92.10566824,NA,NA,NA,NA,2,FALSE,2
1273,1547,New South Wales,S,202,251,NA,Rice,,Rice,274,1-Oct,304,31-Oct,289,31,60,1-Mar,151,31-May,105.5,92,FAS Australia,,NA,Rice,251,181.5,-34.44478862,145.3585127,1367.643101,-3.718994399,16.61607238,37.0192464,8.755810621,28.4321761,24.35759217,45.53386397,7,2,2,10,16.41009263,45.31022196,0.643946114,13.82357548,243.4397588,0.153721243,45,0.913897652,186,0.328528536,-4.769150597,1.046830393,3896.592726,3168.592726,2986.592726,2440.592726,2076.592726,6050.780153,4590.780153,4225.780153,3130.780153,2442.802994,NA,NA,NA,NA,2249.693767,0,0,0,0,0,9,0,0,58,106,159,192,29,260,130,130,365,130,21.40985015,34.4936819,NA,NA,NA,NA,2,FALSE,2
696,862,Argentina,N,226,NA,NA,Wheat,Winter,Winter Wheat,127,7-May,233,21-Aug,180,107,304,31-Oct,22,22-Jan,345.5,84,Avg GMu,,NA,Wheat.Winter,226,165.5,-34.42373951,-61.75575303,60174.53435,-8.054645953,16.62046733,70.2292453,9.819010997,28.10192144,23.64466617,115.5218939,7,8,1,3,9.869094786,30.72622587,0.475850348,10.80082388,91.62954107,0.446072185,228,0.891258131,75,0.809602025,-4.22290684,0.6021053,2436.555158,1772.555158,1606.555158,1108.555158,779.5133977,6055.215063,4595.215063,4230.215063,3135.215063,2409.741795,NA,NA,NA,NA,0,0,0,21,59,93,113,0,0,36,92,153,191,336,365,336,336,365,336,14.67804312,59.3320023,NA,NA,NA,NA,2,TRUE,2X
1285,1559,South Australia,S,202,254,NA,Barley,Winter,Barley,121,1-May,212,31-Jul,166.5,92,305,1-Nov,31,31-Jan,350.5,92,FAS Australia,,NA,Barley.Winter,254,184,-34.14739736,138.2332002,10764.35301,-1.578912056,16.23230331,32.82646205,10.20848212,15.79551086,22.47368138,51.49921243,7,1,2,7,10.86955473,44.7778497,0.518159315,10.80920215,96.30042408,0.078937715,16,1.185273705,188,1.092461757,-3.681199667,1.325009586,2579.297563,1843.297563,1659.297563,1107.297563,739.2975635,5913.326225,4453.326225,4088.326225,2993.326225,2263.326225,NA,NA,NA,NA,NA,0,0,0,77,115,137,0,0,0,91,160,200,132,365,132,132,365,132,14.01792154,39.0031506,NA,NA,NA,NA,2,TRUE,2X
533,632,Uruguay,N,232,NA,NA,Potatoes,,Potato,192,11-Jul,262,19-Sep,227,71,313,9-Nov,50,19-Feb,364,103,GIEWS,,NA,Potatoes,232,137,-34.10713873,-56.34992673,95.37041526,-3.808286311,17.15828533,91.56465706,11.15720112,81.68545274,23.69734401,105.2284339,7,12,1,2,12.06926628,82.59472597,0.491402897,11.70491741,128.2166669,0.432618452,350,2.167931205,175,1.355069295,-3.718247656,0.955330538,2357.546398,1809.546398,1672.546398,1261.546398,987.5463984,6251.678055,4791.678055,4426.678055,3331.678055,2601.678055,NA,NA,NA,NA,NA,0,0,0,0,46,69,0,0,0,64,144,186,311,365,311,311,365,311,17.20836787,90.34411788,NA,NA,NA,NA,2,FALSE,2
1286,1560,South Australia,S,202,254,NA,Oats,Winter,Oats,91,1-Apr,181,30-Jun,136,91,305,1-Nov,31,31-Jan,350.5,92,FAS Australia,,NA,Oats.Winter,254,214.5,-34.08404682,137.959401,1367.008354,-1.669530592,16.26656708,32.89363166,10.29786506,15.47494711,22.44004334,52.33923466,7,1,2,7,13.40032102,45.03952409,0.541979414,11.2248028,115.7075836,0.07738266,16,1.19120138,188,0.819402895,-3.640937069,1.332985608,2970.583511,2110.583511,1895.583511,1250.583511,820.5835109,5925.951253,4465.951253,4100.951253,3005.951253,2275.951253,NA,NA,NA,NA,NA,0,0,0,89,145,167,0,0,0,89,159,199,132,365,132,132,365,132,13.81666749,39.99562209,NA,NA,NA,NA,2,TRUE,2X
1284,1558,South Australia,S,202,254,NA,Wheat,,Wheat,91,1-Apr,181,30-Jun,136,91,305,1-Nov,31,31-Jan,350.5,92,FAS Australia,,NA,Wheat,254,214.5,-33.87236313,137.5285735,16802.06936,-1.69362572,16.37228698,32.29492692,10.41266115,14.77318412,22.50934193,52.09626658,7,1,2,7,13.52707318,44.36661044,0.550462885,11.23657289,117.3886551,0.073587281,16,1.160304789,189,0.792302257,-3.630086923,1.34119299,2994.902595,2134.902595,1919.902595,1274.902595,844.9025955,5964.590455,4504.590455,4139.590455,3044.590455,2314.590455,NA,NA,NA,NA,NA,0,0,0,85,143,166,0,0,0,85,156,197,130,365,130,130,365,130,13.92977951,39.36885503,NA,NA,NA,NA,2,TRUE,2X
92,114,Chile,N,219,NA,NA,Maize,,Maize,253,10-Sep,353,19-Dec,303,101,40,9-Feb,140,20-May,90,101,GIEWS,,NA,Maize,219,152,-33.777927,-71.30295419,915.3518585,-6.677571824,12.87889708,50.69469207,8.002067771,5.800733595,18.39286444,138.3482175,7,1,1,7,13.60636806,21.90106749,0.644627535,14.28449351,263.3313791,0.030149237,16,3.858768297,174,0.155615932,-3.170214778,1.741251081,2527.174424,1919.174424,1767.174424,1311.174424,1007.174424,4691.928375,3231.928375,2866.928375,1771.928375,1189.413446,NA,NA,NA,NA,1104.68037,0,0,0,0,26,78,0,0,115,168,239,291,39,251,153,153,365,153,16.62614753,11.05676485,NA,NA,NA,NA,2,FALSE,2
21,25,Argentina,N,226,NA,NA,Millet,,Millet,254,11-Sep,349,15-Dec,301.5,96,349,15-Dec,141,21-May,62.5,158,GIEWS,,NA,Millet,226,126,-33.63743118,-62.07843895,267.1168935,-7.984627349,17.06813929,70.24041656,10.25578674,27.63551626,23.97673706,115.3069424,7,8,1,3,18.45074825,87.63588109,0.617192353,14.224935,255.2856192,0.418386084,228,0.872505418,75,0.574146693,-4.210436057,0.585538686,2802.157703,2298.157703,2172.157703,1794.157703,1542.157703,6218.798277,4758.798277,4393.798277,3298.798277,2568.798277,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,81,144,181,319,365,319,319,365,319,22.23934685,99.51075108,NA,NA,NA,NA,2,FALSE,2
1398,1681,Argentina,N,226,NA,NA,Oats,Winter,Oats,182,1-Jul,223,11-Aug,202.5,42,305,1-Nov,365,31-Dec,335,61,Crop Explorer,,NA,Oats.Winter,226,132.5,-33.63578182,-62.07655593,2990.386496,-7.98298988,17.06922907,70.25874378,10.25727712,27.65501925,23.97728761,115.3120021,7,8,1,3,10.52897241,28.24815007,0.531789214,11.1363128,110.5525139,0.41865521,228,0.872541639,75,0.588005494,-4.210193059,0.585696514,2058.741957,1526.741957,1393.741957,994.7419567,728.7419567,6219.196679,4759.196679,4394.196679,3299.196679,2569.196679,NA,NA,NA,NA,NA,0,0,0,29,65,85,0,0,0,81,144,181,319,365,319,319,365,319,15.47926283,60.90800574,NA,NA,NA,NA,2,TRUE,2X
558,664,Argentina,N,226,NA,NA,Groundnuts,,Peanut,269,26-Sep,364,30-Dec,316.5,96,58,27-Feb,179,28-Jun,118.5,122,MWCACP Updates,,NA,Groundnuts,226,167,-33.58918043,-63.8543071,2658.569067,-8.160098618,17.21843513,64.42168107,10.09770232,16.5269317,24.04166946,116.829676,7,7,1,12,20.41075148,99.18800496,0.651013744,14.70292038,279.8412581,0.256296581,227,0.824011018,75,0.567646495,-4.275025711,0.43819297,3596.331801,2928.331801,2761.331801,2260.331801,1926.331801,6273.629586,4813.629586,4448.629586,3353.629586,2623.629586,NA,NA,NA,NA,NA,0,0,0,0,0,10,0,0,0,79,140,177,219,365,219,219,365,219,21.53492096,95.79702534,NA,NA,NA,NA,2,FALSE,2
530,629,Uruguay,N,232,NA,NA,Maize,,Maize,213,1-Aug,365,31-Dec,289,153,80,21-Mar,131,11-May,105.5,52,GIEWS,,NA,Maize,232,181.5,-33.57481283,-57.00182702,526.2089101,-4.19244414,17.45563587,92.27952733,11.36259952,78.38188744,24.1221138,113.8616711,7,6,1,3,16.82950491,100.826675,0.573044814,13.78592282,229.4647105,0.465941101,349,1.975109688,176,0.764457937,-3.829320152,0.905027884,3886.430928,3158.430928,2976.430928,2430.430928,2066.430928,6360.242401,4900.242401,4535.242401,3440.242401,2710.242401,NA,NA,NA,NA,NA,0,0,0,0,0,2,0,0,0,54,138,180,331,365,331,331,365,331,21.35401609,99.72777883,NA,NA,NA,NA,2,FALSE,2
532,631,Uruguay,N,232,NA,NA,Sorghum,,Sorghum,274,1-Oct,353,19-Dec,313.5,80,81,22-Mar,151,31-May,116,71,GIEWS,,NA,Sorghum,232,167.5,-33.50677305,-57.23594018,254.2602242,-4.148567857,17.52322209,91.55817356,11.40196621,75.76585843,24.19170188,115.616452,7,6,1,3,19.30335874,91.09358269,0.589510245,14.60636947,261.9928014,0.472059626,349,1.900202607,176,0.568089642,-3.845756327,0.889169771,3635.931604,2963.931604,2795.931604,2291.931604,1955.931604,6384.926957,4924.926957,4559.926957,3464.926957,2734.926957,NA,NA,NA,NA,NA,0,0,0,0,0,5,0,0,0,53,136,178,335,365,335,335,365,335,21.64245002,100.0532642,NA,NA,NA,NA,2,FALSE,2
