,Data.ID,Location,Level,Nation.code,State.code,County.code,Crop,Qualifier,Crop.name.in.original.data,Plant.start,Plant.start.date,Plant.end,Plant.end.date,Plant.median,Plant.range,Harvest.start,Harvest.start.date,Harvest.end,Harvest.end.date,Harvest.median,Harvest.range,Source,Notes,X,full.crop.name,location.code,tot.days,lat.avg,lon.avg,harvested.area,tmin.day.avg,temp.average,precip.average,temp.min,precip.min,temp.max,precip.max,temp.min.month,precip.min.month,temp.max.month,precip.max.month,temp.at.planting,precip.at.planting,sunfrac.at.planting,daylength.at.planting,dsw.at.planting,precip.over.pet.min,precip.over.pet.min.day,precip.over.pet.max,precip.over.pet.max.day,precip.over.pet.at.planting,apr.to.sept.temp.anomaly,apr.to.sept.precip.frac,gdd.base.0.between.plant.and.harvest,gdd.base.4.between.plant.and.harvest,gdd.base.5.between.plant.and.harvest,gdd.base.8.between.plant.and.harvest,gdd.base.10.between.plant.and.harvest,gdd.base.0,gdd.base.4,gdd.base.5,gdd.base.8,gdd.base.10,gdd.base.0.from.plant.until.cold,gdd.base.4.from.plant.until.cold,gdd.base.5.from.plant.until.cold,gdd.base.8.from.plant.until.cold,gdd.base.10.from.plant.until.cold,ndays.growing.season.below.0,ndays.growing.season.below.5,ndays.growing.season.below.10,ndays.growing.season.below.12,ndays.growing.season.below.15,ndays.growing.season.below.17,ndays.below.0,ndays.below.5,ndays.below.10,ndays.below.12,ndays.below.15,ndays.below.17,LGP,LGP.T,LGP.P,LGP.tmin5.tmax100,LGP.T.tmin5.tmax100,LGP.P.tmin5.tmax100,temp.growing.season,precip.growing.season,ndays.since.snowfrac_0.5,ndays.since.snowfrac_0.1,ndays.since.snowfrac_0.05,ndays.since.snowfrac_0,climate.category,misclassified,climate.category.string
529,628,Uruguay,N,232,NA,NA,Barley,Winter,Barley,161,10-Jun,202,21-Jul,181.5,42,313,9-Nov,18,18-Jan,348,71,GIEWS,Not sure if this should really be classified as Winter,NA,Barley.Winter,232,166.5,-33.33315095,-57.61286815,995.9030444,-4.403296187,17.62753634,91.02995045,11.44553059,72.46585947,24.4090956,119.3982179,7,6,1,3,11.54280949,73.38890522,0.454626604,10.88766519,93.44501222,0.481109162,349,1.796014049,174,1.777698914,-3.915140736,0.864558191,2628.196137,1960.196137,1793.196137,1292.196137,958.1961372,6422.958341,4962.958341,4597.958341,3502.958341,2772.958341,NA,NA,NA,NA,NA,0,0,0,32,84,106,0,0,0,51,134,176,342,365,342,342,365,342,15.73770142,85.49445447,NA,NA,NA,NA,2,TRUE,2X
528,627,Uruguay,N,232,NA,NA,Wheat,Winter,Wheat,121,1-May,243,31-Aug,182,123,313,9-Nov,8,8-Jan,343,61,GIEWS,,NA,Wheat.Winter,232,161,-33.22146454,-57.63621091,1671.605358,-4.677205317,17.68421308,91.86929059,11.48040679,72.8151733,24.54847917,120.9139295,7,6,1,3,11.55691283,73.96612313,0.456108976,10.89875125,94.06446599,0.488676335,349,1.796757588,174,1.777177001,-3.95288979,0.862294011,2508.562665,1864.562665,1703.562665,1220.562665,898.5626653,6443.587908,4983.587908,4618.587908,3523.587908,2793.587908,NA,NA,NA,NA,NA,0,0,0,30,83,105,0,0,0,50,134,175,349,365,349,349,365,349,15.58113457,85.73541675,NA,NA,NA,NA,2,TRUE,2X
534,633,Uruguay,N,232,NA,NA,Sweet.Potatoes,,Sweet Potato,222,10-Aug,263,20-Sep,242.5,42,344,10-Dec,18,18-Jan,363.5,40,GIEWS,,NA,Sweet.Potatoes,232,121,-33.18922595,-56.65661253,62.56115297,-4.267912388,17.61742069,95.77754094,11.59495305,83.11930544,24.22685693,115.5726605,7,8,1,3,13.48241216,88.84792874,0.507134637,12.19623433,152.6043155,0.472179365,349,2.066092981,175,1.146159204,-3.79282228,0.919714851,2225.043979,1741.043979,1620.043979,1257.043979,1015.043979,6419.41232,4959.41232,4594.41232,3499.41232,2769.41232,NA,NA,NA,NA,NA,0,0,0,0,23,46,0,0,0,45,133,176,340,365,340,340,365,340,18.38879321,95.41926969,NA,NA,NA,NA,2,FALSE,2
694,860,Argentina,N,226,NA,NA,Maize,,Corn,252,9-Sep,340,6-Dec,296,89,60,1-Mar,150,30-May,105,91,Avg GMu,,NA,Maize,226,174,-33.1240612,-61.96391673,28001.50712,-7.695875703,17.31579219,73.64225957,10.59792283,28.17788885,24.09431291,121.6796726,7,8,1,3,18.12549242,91.30557029,0.606103468,14.00851364,246.4172924,0.415649163,228,0.911174476,75,0.624863392,-4.138879599,0.565625427,3761.780449,3065.780449,2891.780449,2369.780449,2021.780449,6309.363705,4849.363705,4484.363705,3389.363705,2659.363705,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,74,138,177,318,365,318,318,365,318,21.61942787,104.8105535,NA,NA,NA,NA,2,FALSE,2
1270,1544,New South Wales,S,202,251,NA,Maize,,Corn,244,1-Sep,31,31-Jan,320,153,1,1-Jan,212,31-Jul,106.5,212,FAS Australia,,NA,Maize,251,151.5,-32.98232368,147.3929585,314.3047201,-4.782429335,16.78690872,47.15056035,8.817304055,38.24734409,24.35047021,61.0004728,7,6,1,1,19.94555836,44.07384277,0.659807991,14.75376605,285.3337016,0.244688714,341,0.924841096,183,0.249369714,-4.768797742,0.908286407,3374.573372,2766.573372,2614.573372,2158.573372,1854.573372,6113.417466,4653.417466,4288.417466,3193.417466,2499.397869,NA,NA,NA,NA,2033.575119,0,0,0,0,0,2,0,0,56,102,154,186,77,309,133,133,365,133,22.2011406,50.83097028,NA,NA,NA,NA,2,FALSE,2
1275,1549,New South Wales,S,202,251,NA,Millet,,Broom Millet,244,1-Sep,334,30-Nov,289,91,1,1-Jan,151,31-May,76,151,FAS Australia,,NA,Millet,251,152,-32.72959608,147.853435,39.41328538,-4.847749273,16.59331864,52.2128169,8.753440311,40.56994396,23.96479406,69.6269959,7,9,1,1,16.66610172,58.52035174,0.649722972,13.7503207,247.1701375,0.274876354,349,0.989402572,179,0.414449538,-4.664376997,0.882474137,3305.589383,2697.589383,2545.589383,2089.589383,1785.589383,6043.11992,4583.11992,4218.11992,3123.11992,2432.280572,NA,NA,NA,NA,2231.766614,0,0,0,0,0,3,0,0,58,103,156,188,85,307,143,143,365,143,21.74729857,58.50515079,NA,NA,NA,NA,2,FALSE,2
1269,1543,New South Wales,S,202,251,NA,Barley,Winter,Barley,121,1-May,151,31-May,136,31,274,1-Oct,365,31-Dec,319.5,92,FAS Australia,,NA,Barley.Winter,251,183.5,-32.5731102,147.5181874,7010.219935,-5.266520475,16.77450659,47.24643883,8.714628931,36.45729949,24.38568851,64.11009052,7,6,1,1,12.79441607,48.35896695,0.574016852,11.30782991,124.6148016,0.246360536,349,0.903608899,190,0.823797363,-4.821507678,0.894547153,2302.844294,1566.844294,1382.844294,830.8442939,504.0994744,6108.858013,4648.858013,4283.858013,3188.858013,2500.113194,NA,NA,NA,NA,37.50864116,0,0,59,103,138,154,0,0,59,103,154,185,72,306,131,131,365,131,12.51545812,44.33868026,NA,NA,NA,NA,2,TRUE,2X
536,635,Uruguay,N,232,NA,NA,Soybeans,,Soybean,274,1-Oct,353,19-Dec,313.5,80,81,22-Mar,141,21-May,111,61,GIEWS,,NA,Soybeans,232,162.5,-32.51967752,-56.25234561,225.7167503,-4.581118763,17.87124006,101.1901875,11.94208261,88.58654236,24.45297167,121.0165518,7,8,1,3,19.59299305,102.2456112,0.591017697,14.53361765,262.6702091,0.477443119,350,2.179402477,169,0.631748844,-3.75647723,0.933489975,3590.959419,2938.959419,2775.959419,2286.959419,1960.959419,6512.231702,5052.231702,4687.231702,3592.231702,2862.231702,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,32,127,170,349,365,349,349,365,349,22.03042588,107.1440312,NA,NA,NA,NA,2,FALSE,2
531,630,Uruguay,N,232,NA,NA,Rice,,Rice,274,1-Oct,353,19-Dec,313.5,80,70,11-Mar,151,31-May,110.5,82,GIEWS,,NA,Rice,232,162,-32.48622662,-54.91422659,1472.811037,-4.061814405,17.80830752,105.6996569,12.14326373,88.69609417,23.98757674,118.5986392,7,12,1,2,19.26117278,100.9205253,0.574129894,14.53119007,258.5878433,0.467120949,350,2.474419087,178,0.637116696,-3.53363902,0.993588549,3532.70874,2884.70874,2722.70874,2236.70874,1912.70874,6489.542166,5029.542166,4664.542166,3569.542166,2839.542166,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,125,170,346,365,346,346,365,346,21.80684407,105.7072209,NA,NA,NA,NA,2,FALSE,2
1271,1545,New South Wales,S,202,251,NA,Oats,Winter,Oats,60,1-Mar,151,31-May,105.5,92,274,1-Oct,365,31-Dec,319.5,92,FAS Australia,,NA,Oats.Winter,251,214,-32.48457313,147.6181474,2400.053706,-5.320640011,16.78524974,47.90410211,8.721710113,36.89185264,24.38705195,65.50669402,7,6,1,1,16.98280454,42.14777538,0.647150316,12.10224043,173.1095205,0.249619456,349,0.90482702,190,0.444138034,-4.820896985,0.889068298,2749.562353,1893.562353,1679.562353,1037.562353,650.2780137,6112.804967,4652.804967,4287.804967,3192.804967,2503.527781,NA,NA,NA,NA,186.7615735,0,0,59,103,154,185,0,0,58,102,154,185,71,306,130,130,365,130,12.84842221,44.77914795,NA,NA,NA,NA,2,TRUE,2X
1299,1573,Western Australia,S,202,255,NA,Barley,Winter,Barley,91,1-Apr,181,30-Jun,136,91,305,1-Nov,365,31-Dec,335,61,FAS Australia,,NA,Barley.Winter,255,199,-32.42723027,118.6025245,9496.941085,-1.226042892,16.98264798,34.53271838,10.89395673,14.26532639,23.41214909,66.38202398,7,12,1,6,14.23735643,51.84395889,0.519878347,11.31572904,118.7782408,0.071460825,350,1.48734296,166,0.886438536,-3.714777977,1.410594432,2748.10722,1952.10722,1753.10722,1156.10722,758.1072199,6186.923745,4726.923745,4361.923745,3266.923745,2536.923745,NA,NA,NA,NA,NA,0,0,0,72,142,164,0,0,0,72,149,188,127,365,127,127,365,127,13.80958402,43.93535891,NA,NA,NA,NA,2,TRUE,2X
553,659,Argentina,N,226,NA,NA,Soybeans,,Soybean,303,30-Oct,364,30-Dec,333.5,62,89,30-Mar,150,30-May,119.5,62,MWCACP Updates,,NA,Soybeans,226,151,-32.42097897,-61.87204761,90882.60333,-7.452937772,17.78879829,75.53681597,11.15266597,26.79093039,24.49985714,128.698293,7,8,1,3,22.03345407,107.4075723,0.640222005,15.01743398,289.9147764,0.381350493,228,0.948358619,75,0.57290912,-4.095280254,0.547225156,3317.831025,2713.831025,2562.831025,2109.831025,1807.831025,6482.15248,5022.15248,4657.15248,3562.15248,2832.15248,NA,NA,NA,NA,NA,0,0,0,0,0,6,0,0,0,57,128,167,309,365,309,309,365,309,21.97239089,107.4945618,NA,NA,NA,NA,2,FALSE,2
1268,1542,New South Wales,S,202,251,NA,Wheat,,Wheat,91,1-Apr,181,30-Jun,136,91,311,7-Nov,31,31-Jan,353.5,86,FAS Australia,,NA,Wheat,251,217.5,-32.35793077,147.5898436,34405.21692,-5.418305821,16.90324326,47.14859633,8.766255384,36.08593983,24.56441386,65.04143655,7,6,1,1,12.87018955,47.83268014,0.582677254,11.31947455,126.3863607,0.241933416,349,0.880712016,191,0.801168101,-4.868337974,0.886767832,3063.877552,2191.877552,1973.877552,1319.877552,921.8461587,6155.78494,4695.78494,4330.78494,3235.78494,2543.753546,NA,NA,NA,NA,39.39559117,0,0,57,101,137,153,0,0,57,101,152,183,128,365,128,128,365,128,14.05448418,44.50065808,NA,NA,NA,NA,2,TRUE,2X
1301,1575,Western Australia,S,202,255,NA,Oats,Winter,Oats,91,1-Apr,181,30-Jun,136,91,305,1-Nov,365,31-Dec,335,61,FAS Australia,,NA,Oats.Winter,255,199,-31.42483523,117.4333316,2508.094576,-1.224646128,17.85244017,33.98003365,11.38700279,11.63467294,24.74321455,73.83847128,7,12,1,6,14.91370937,53.81287922,0.547025442,11.36948405,125.3723839,0.055546696,350,1.532816303,166,0.85341958,-3.980516504,1.485340557,2871.539216,2075.539216,1876.539216,1279.539216,881.5392163,6503.383311,5043.383311,4678.383311,3583.383311,2853.383311,NA,NA,NA,NA,NA,0,0,0,51,136,156,0,0,0,51,137,173,122,365,122,122,365,122,14.42984531,44.26737855,NA,NA,NA,NA,2,TRUE,2X
1305,1579,Western Australia,S,202,255,NA,Millet,,Broom Millet,274,1-Oct,334,30-Nov,304,61,91,1-Apr,120,30-Apr,105.5,30,FAS Australia,,NA,Millet,255,166.5,-31.32645414,118.1052394,7.79914539,-0.140594453,17.52846603,42.61235182,11.87120626,18.31333271,23.4979964,78.16772387,7,12,1,6,17.88188536,28.36823084,0.627891428,14.16887615,262.3554553,0.093548719,349,1.60764782,166,0.182451357,-3.450246877,1.330054018,3587.687442,2919.687442,2752.687442,2251.687442,1917.687442,6387.020323,4927.020323,4562.020323,3467.020323,2737.020323,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,13,134,177,133,365,133,133,365,133,21.48315834,28.5784455,NA,NA,NA,NA,2,FALSE,2
1298,1572,Western Australia,S,202,255,NA,Wheat,,Wheat,121,1-May,181,30-Jun,151,61,305,1-Nov,31,31-Jan,350.5,92,FAS Australia,,NA,Wheat,255,199.5,-31.31357473,117.2934255,45972.45825,-1.277688132,17.96055597,33.4697833,11.39830938,11.21370387,24.97380005,73.86652327,7,12,1,6,13.74927748,63.60812678,0.531880993,11.13301868,113.0171004,0.053107782,350,1.523288142,166,1.174912853,-4.05303919,1.494975658,3024.43525,2224.43525,2024.43525,1424.43525,1024.43525,6542.637238,5082.637238,4717.637238,3622.637238,2892.637238,NA,NA,NA,NA,NA,0,0,0,49,120,140,0,0,0,49,136,171,120,365,120,120,365,120,15.12217625,40.05624638,NA,NA,NA,NA,2,TRUE,2X
552,658,Argentina,N,226,NA,NA,Sorghum,,Sorghum,280,7-Oct,365,31-Dec,322.5,86,92,2-Apr,209,28-Jul,150.5,118,MWCACP Updates,,NA,Sorghum,226,193,-31.12773247,-61.89095242,6498.918793,-6.905148769,18.77345579,75.66843527,12.23814311,24.20717967,25.27537942,130.642602,7,7,1,3,22.12060197,104.5117985,0.655859628,14.66902656,286.3286803,0.322541336,227,0.928518044,75,0.56432878,-4.018667325,0.535724917,4181.687562,3409.687562,3216.687562,2637.687562,2251.687562,6841.850598,5381.850598,5016.850598,3921.850598,3191.850598,NA,NA,NA,NA,NA,0,0,0,0,9,28,0,0,0,0,105,146,282,365,282,282,365,282,21.66677493,99.76569434,NA,NA,NA,NA,2,FALSE,2
1274,1548,New South Wales,S,202,251,NA,Cotton,,Cotton,274,1-Oct,334,30-Nov,304,61,60,1-Mar,151,31-May,105.5,92,FAS Australia,,NA,Cotton,251,166.5,-30.58486828,149.4980096,2684.761805,-6.696491365,17.05087971,56.14198761,8.881342344,37.77602759,24.44076605,90.85252158,7,6,1,1,18.8961913,61.65536379,0.663383057,14.12573042,271.1027623,0.335699524,336,0.849637471,195,0.375960946,-4.810206361,0.78067384,3705.528103,3037.528103,2870.528103,2369.528103,2035.528103,6210.17848,4750.17848,4385.17848,3290.17848,2589.756017,NA,NA,NA,NA,2237.839439,0,0,0,0,0,0,0,0,53,96,148,177,73,313,125,125,365,125,22.18879104,67.19974462,NA,NA,NA,NA,2,FALSE,2
449,532,South Africa,N,227,NA,NA,Barley,Winter,Barley,100,10-Apr,172,21-Jun,136,73,283,10-Oct,353,19-Dec,318,71,GIEWS,,NA,Barley.Winter,227,182,-30.48096544,23.26230371,866.0231512,-6.572627583,16.81375819,30.18860985,9.880992664,13.76686973,23.11690172,51.2613584,7,7,1,3,13.09334752,19.09788136,0.747017691,11.41930726,153.2798353,0.133267487,258,0.344461641,96,0.262065343,-4.092681334,0.655512591,2423.115915,1695.115915,1513.115915,967.1159148,604.4250343,6126.073906,4666.073906,4301.073906,3206.073906,2477.383025,NA,NA,NA,NA,47.71568317,0,0,22,85,125,149,0,0,22,85,141,181,0,343,0,0,365,0,13.31382371,19.74701035,NA,NA,NA,NA,2,TRUE,2X
1272,1546,New South Wales,S,202,251,NA,Sorghum,,Sorghum,244,1-Sep,31,31-Jan,320,153,60,1-Mar,181,30-Jun,120.5,122,FAS Australia,,NA,Sorghum,251,165.5,-30.40669677,150.2798698,1391.787761,-6.923968331,16.726989,60.89823777,8.683509743,41.10035443,23.94319651,100.5807851,7,6,1,1,20.05515061,67.27469324,0.644112012,14.55256449,281.4150434,0.38254571,330,0.900444773,192,0.384083172,-4.706219745,0.766953336,3565.456782,2901.456782,2735.456782,2237.456782,1905.456782,6092.259014,4632.259014,4267.259014,3172.259014,2482.394248,NA,NA,NA,NA,2005.256285,0,0,0,0,0,15,0,0,58,101,151,182,97,306,156,156,365,156,21.47865531,72.08906837,NA,NA,NA,NA,2,FALSE,2
450,533,South Africa (West),S,227,-1,NA,Maize,,Maize,335,1-Dec,31,31-Jan,0.5,62,152,1-Jun,181,30-Jun,166.5,30,GIEWS,,NA,Maize,-1,166,-30.26535288,22.72295389,207.9970884,-5.139168167,18.13322476,34.86892554,10.89340224,20.60762944,24.65993743,53.70346139,7,9,1,2,24.1086596,39.73071894,0.776231348,14.97314745,329.2763099,0.15964436,349,0.432415887,166,0.18032311,-4.243927363,0.80060301,3258.537543,2594.537543,2428.537543,1930.537543,1598.537543,6607.5502,5147.5502,4782.5502,3687.5502,2957.5502,NA,NA,NA,NA,NA,0,0,0,9,36,52,0,0,0,57,119,155,0,365,0,0,365,0,19.62974423,42.03211476,NA,NA,NA,NA,2,FALSE,2
695,861,Argentina,N,226,NA,NA,Rice,,Rice,242,30-Aug,349,15-Dec,295.5,108,59,28-Feb,175,24-Jun,117,117,Avg GMu,,NA,Rice,226,186.5,-30.24331628,-59.01373421,1911.658705,-4.673566506,19.59675642,99.24380187,13.64754518,50.35522492,25.93196616,146.8692813,7,7,1,3,20.12179472,116.6383021,0.623851769,13.8511707,252.6272477,0.586239367,352,1.207936539,114,0.745658568,-3.780338234,0.748154466,4342.597485,3594.597485,3407.597485,2846.597485,2472.597485,7142.564966,5682.564966,5317.564966,4222.564966,3492.564966,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,79,131,365,365,365,365,365,365,23.22244644,124.4421165,NA,NA,NA,NA,2,FALSE,2
306,357,Lesotho,N,230,NA,NA,Sorghum,,Sorghum,305,1-Nov,365,31-Dec,335,61,137,17-May,181,30-Jun,159,45,GIEWS,,NA,Sorghum,230,189,-29.55769614,27.92039944,252.1593457,-10.81388298,12.88294758,63.71909498,6.405267614,13.73058053,18.52637809,118.5393382,6,7,1,1,16.45359334,93.17883113,0.643068186,14.78747363,289.9487387,0.232071485,197,0.810850083,75,0.55538238,-3.57606743,0.473089935,2766.371789,2010.371789,1821.371789,1260.165388,927.682839,4693.246307,3233.246307,2868.246307,1842.927749,1298.449865,NA,NA,NA,1260.165388,927.682839,0,0,33,51,76,116,0,0,112,145,224,292,208,254,211,211,365,211,14.63688777,82.42827963,NA,NA,NA,NA,2,FALSE,2
304,355,Lesotho,N,230,NA,NA,Wheat,Winter,Wheat,121,1-May,151,31-May,136,31,305,1-Nov,334,30-Nov,319.5,30,GIEWS,,NA,Wheat.Winter,230,183.5,-29.54051152,28.29168289,171.5570719,-11.46816758,11.54035661,68.36321606,5.258394639,14.57948169,16.99704085,127.8457329,6,7,1,1,7.835453432,28.08482253,0.739683283,11.46823723,156.1109123,0.257521125,196,0.870803363,75,0.439240414,-3.453721379,0.455040394,1639.612312,903.6123115,719.6123115,333.8522595,172.9142958,4203.427288,2743.427288,2378.427288,1449.81095,950.4251181,NA,NA,NA,0,0,0,0,112,138,184,184,0,0,134,178,270,365,223,365,223,223,365,223,8.910936476,40.3323079,NA,NA,NA,NA,2,TRUE,2X
305,356,Lesotho,N,230,NA,NA,Maize,,Maize,274,1-Oct,365,31-Dec,319.5,92,121,1-May,181,30-Jun,151,61,GIEWS,,NA,Maize,230,196.5,-29.42981599,28.04248949,1136.396619,-11.05764741,12.62953064,64.80089698,6.153314776,13.30963908,18.21545802,121.6994246,6,7,1,1,15.37041203,91.35946635,0.630950127,14.46823942,277.6566763,0.226175512,197,0.823845787,75,0.583910805,-3.558052218,0.462988358,2906.254856,2118.254856,1921.254856,1332.163257,972.9528722,4600.799002,3140.799002,2775.799002,1768.52913,1232.756673,NA,NA,NA,1332.163257,972.9528722,0,0,27,46,71,135,0,0,115,150,231,304,208,250,213,213,365,213,14.75256272,86.94471606,NA,NA,NA,NA,2,FALSE,2
451,535,South Africa,N,227,NA,NA,Rice,,Rice,253,10-Sep,354,20-Dec,303.5,102,100,10-Apr,171,20-Jun,135.5,72,GIEWS,,NA,Rice,227,197,-28.44371911,26.66404816,13.2443967,-4.662244205,17.32283509,51.13740411,11.05270267,17.08986584,22.41902103,91.75613372,7,7,1,1,19.18057895,66.57301399,0.663255214,13.99238741,271.6155841,0.240881306,258,0.48435805,16,0.402103096,-3.474229237,0.528723232,3961.133368,3173.133368,2976.133368,2385.133368,1991.133368,6313.827568,4853.827568,4488.827568,3393.827568,2663.827568,NA,NA,NA,NA,NA,0,0,0,0,8,26,0,0,0,53,119,160,0,311,0,0,365,0,20.10727598,69.32509056,NA,NA,NA,NA,2,FALSE,2
454,538,South Africa,N,227,NA,NA,Soybeans,,Soybean,284,11-Oct,353,19-Dec,318.5,70,100,10-Apr,171,20-Jun,135.5,72,GIEWS,,NA,Soybeans,227,182,-28.44266376,26.66746644,1119.636563,-4.656185258,17.32606936,51.1450509,11.05701806,17.09478607,22.4215804,91.7835496,7,7,1,1,20.04250468,74.98859872,0.650742431,14.37442241,281.6316926,0.240957429,258,0.484500932,16,0.427584174,-3.473585282,0.528734217,3667.501511,2939.501511,2757.501511,2211.501511,1847.501511,6315.009248,4855.009248,4490.009248,3395.009248,2665.009248,NA,NA,NA,NA,NA,0,0,0,0,8,26,0,0,0,53,119,160,0,365,0,0,365,0,20.1511072,69.21693287,NA,NA,NA,NA,2,FALSE,2
