,Data.ID,Location,Level,Nation.code,State.code,County.code,Crop,Qualifier,Crop.name.in.original.data,Plant.start,Plant.start.date,Plant.end,Plant.end.date,Plant.median,Plant.range,Harvest.start,Harvest.start.date,Harvest.end,Harvest.end.date,Harvest.median,Harvest.range,Source,Notes,X,full.crop.name,location.code,tot.days,lat.avg,lon.avg,harvested.area,tmin.day.avg,temp.average,precip.average,temp.min,precip.min,temp.max,precip.max,temp.min.month,precip.min.month,temp.max.month,precip.max.month,temp.at.planting,precip.at.planting,sunfrac.at.planting,daylength.at.planting,dsw.at.planting,precip.over.pet.min,precip.over.pet.min.day,precip.over.pet.max,precip.over.pet.max.day,precip.over.pet.at.planting,apr.to.sept.temp.anomaly,apr.to.sept.precip.frac,gdd.base.0.between.plant.and.harvest,gdd.base.4.between.plant.and.harvest,gdd.base.5.between.plant.and.harvest,gdd.base.8.between.plant.and.harvest,gdd.base.10.between.plant.and.harvest,gdd.base.0,gdd.base.4,gdd.base.5,gdd.base.8,gdd.base.10,gdd.base.0.from.plant.until.cold,gdd.base.4.from.plant.until.cold,gdd.base.5.from.plant.until.cold,gdd.base.8.from.plant.until.cold,gdd.base.10.from.plant.until.cold,ndays.growing.season.below.0,ndays.growing.season.below.5,ndays.growing.season.below.10,ndays.growing.season.below.12,ndays.growing.season.below.15,ndays.growing.season.below.17,ndays.below.0,ndays.below.5,ndays.below.10,ndays.below.12,ndays.below.15,ndays.below.17,LGP,LGP.T,LGP.P,LGP.tmin5.tmax100,LGP.T.tmin5.tmax100,LGP.P.tmin5.tmax100,temp.growing.season,precip.growing.season,ndays.since.snowfrac_0.5,ndays.since.snowfrac_0.1,ndays.since.snowfrac_0.05,ndays.since.snowfrac_0,climate.category,misclassified,climate.category.string
698,864,South Africa (except Western Cape),S,227,-1,NA,Wheat,Winter,Winter Wheat,117,27-Apr,187,6-Jul,152,71,272,29-Sep,350,16-Dec,311,79,Avg GMu,"MWCACP: Earlier crop development in Western Cape. GIEWS doesn't make any geographical qualifications, but I assume that its data also do not apply to the Western Cape (see README file).",NA,Wheat.Winter,-1,159,-28.42901385,26.68412004,5157.331524,-8.08499411,16.32593266,47.70014924,8.794861392,8.633422872,22.54460346,90.87474593,6,7,1,1,10.36191971,14.38206665,0.803738503,11.30072878,154.7562776,0.128174874,197,0.506539195,75,0.213642065,-4.206173933,0.435310702,2048.142321,1412.142321,1253.142321,776.1423209,507.8867957,5948.578842,4488.578842,4123.578842,3028.578842,2348.323316,NA,NA,NA,NA,0.582061825,0,0,55,80,104,127,0,0,55,95,143,182,9,365,9,9,365,9,12.88139824,25.0814006,NA,NA,NA,NA,2,TRUE,2X
452,536,South Africa,N,227,NA,NA,Millet,,Millet,233,21-Aug,354,20-Dec,293.5,122,100,10-Apr,202,21-Jul,151,103,GIEWS,,NA,Millet,227,222.5,-28.42318756,26.67010492,203.4041407,-4.647192671,17.34289091,51.08833369,11.07085798,17.03132582,22.43764866,91.77899102,7,7,1,1,18.63206688,60.87803901,0.671625809,13.71142295,262.7078262,0.240039384,258,0.484341769,16,0.386045117,-3.47452406,0.527996816,4367.213479,3475.213479,3252.213479,2583.213479,2137.213479,6321.150584,4861.150584,4496.150584,3401.150584,2671.150584,NA,NA,NA,NA,NA,0,0,0,0,24,42,0,0,0,53,119,160,0,365,0,0,365,0,19.58391695,65.74578391,NA,NA,NA,NA,2,FALSE,2
565,677,Brazil (Rio Grande do Sul),S,174,1288,NA,Wheat,Winter,Winter Wheat,119,29-Apr,180,29-Jun,149.5,62,270,27-Sep,364,30-Dec,317,95,MWCACP Updates,,NA,Wheat.Winter,1288,167.5,-28.3129202,-53.47385524,6663.496967,-3.977742711,19.5143664,142.4681471,14.43462898,125.0032191,24.44203984,174.6044292,7,3,1,9,15.69014277,137.5545265,0.498461409,11.33529548,120.0219609,0.734352636,350,2.586441163,167,2.221412356,-3.131883626,1.018750573,2817.539381,2145.539381,1977.539381,1473.539381,1137.539381,7114.030376,5654.030376,5289.030376,4194.030376,3464.030376,NA,NA,NA,NA,NA,0,0,0,0,49,108,0,0,0,0,48,125,365,365,365,365,365,365,16.77106774,151.8383336,NA,NA,NA,NA,2,TRUE,2X
556,662,Argentina,N,226,NA,NA,Cotton,,Cotton,246,3-Sep,333,29-Nov,289.5,88,47,16-Feb,179,28-Jun,113,133,MWCACP Updates,,NA,Cotton,226,188.5,-27.18125516,-60.84444261,4660.453437,-4.132949942,21.56092439,83.56087216,15.33531656,24.2776854,27.31942044,141.2699815,6,8,1,3,22.49714499,84.50594349,0.619688718,13.55125136,247.6587296,0.265177259,227,0.979211648,105,0.526573184,-3.760232878,0.561146592,4732.279554,3976.279554,3787.279554,3220.279554,2842.279554,7860.519635,6400.519635,6035.519635,4940.519635,4210.519635,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,78,255,365,255,255,365,255,25.03851616,121.1469658,NA,NA,NA,NA,2,FALSE,2
697,863,South Africa (East),S,227,-1,NA,Maize,,Maize,271,28-Sep,365,31-Dec,318,95,115,25-Apr,193,12-Jul,154,79,Avg GMu,"MWCACP doesn't distinguish between east and west, but it looks like they're just presenting the calendar for the east",NA,Maize,-1,201,-27.07357981,27.50372784,30426.73242,-7.515461826,16.5537566,52.61299633,9.312247207,5.812789056,21.9896531,111.4284673,6,7,1,1,19.86903045,86.91398077,0.663240197,14.2694751,284.0250816,0.080170544,196,0.59890101,16,0.492981991,-3.850965665,0.364599645,3771.806841,2967.806841,2766.806841,2163.806841,1761.806841,6032.879257,4572.879257,4207.879257,3112.879257,2404.83163,NA,NA,NA,NA,1763.746716,0,0,0,12,38,55,0,0,42,83,134,172,94,322,94,94,365,94,18.76520816,71.89416761,NA,NA,NA,NA,2,FALSE,2
1277,1551,Queensland,S,202,253,NA,Barley,Winter,Barley,121,1-May,151,31-May,136,31,274,1-Oct,365,31-Dec,319.5,92,FAS Australia,,NA,Barley.Winter,253,183.5,-27.02993613,150.5671082,1891.367783,-4.310380094,19.02346211,58.81802152,11.31684302,31.66812071,25.284226,93.4755714,7,9,1,12,15.48455698,46.23934223,0.609148916,11.59573215,148.3706141,0.248187536,258,0.621142025,196,0.599164528,-4.357953463,0.66514539,2818.964819,2082.964819,1898.964819,1346.964819,978.9648195,6932.081439,5472.081439,5107.081439,4012.081439,3282.081439,NA,NA,NA,NA,NA,0,0,0,34,106,129,0,0,0,34,106,140,91,365,91,91,365,91,15.32046098,44.20821025,NA,NA,NA,NA,2,TRUE,2X
56,73,Brazil,N,174,NA,NA,Barley,Winter,Barley,131,11-May,202,21-Jul,166.5,72,284,11-Oct,355,21-Dec,319.5,72,GIEWS,,NA,Barley.Winter,174,153,-26.9214747,-52.02565961,1374.176975,-4.27872696,18.31899588,142.6284873,13.75442258,120.2821484,22.65820078,166.0735103,7,4,1,9,13.84700905,134.6681573,0.452332234,11.2997469,113.0529732,0.893162332,319,2.415336886,166,2.413437448,-2.789713604,0.945574636,2472.653338,1860.653338,1707.653338,1248.653338,942.6533379,6678.610699,5218.610699,4853.610699,3758.610699,3028.610699,NA,NA,NA,NA,NA,0,0,0,0,58,100,0,0,0,0,79,146,365,365,365,365,365,365,16.16113293,145.0160526,NA,NA,NA,NA,2,TRUE,2X
1283,1557,Queensland,S,202,253,NA,Millet,,Broom Millet,274,1-Oct,334,30-Nov,304,61,91,1-Apr,151,31-May,121,61,FAS Australia,,NA,Millet,253,182,-26.80919013,150.5113497,254.5114116,-4.126103804,19.2006601,58.70489107,11.53915926,31.11591744,25.39589707,94.43452755,7,9,1,12,21.46940973,66.60081968,0.673818911,13.91906773,275.1681783,0.241527768,258,0.601930219,196,0.379397702,-4.322201471,0.656508819,4243.107795,3515.107795,3333.107795,2787.107795,2423.107795,6996.884986,5536.884986,5171.884986,4076.884986,3346.884986,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,23,102,137,95,365,95,95,365,95,23.31377909,75.63508961,NA,NA,NA,NA,2,FALSE,2
453,537,South Africa,N,227,NA,NA,Sorghum,,Sorghum,335,1-Dec,31,31-Jan,0.5,62,152,1-Jun,181,30-Jun,166.5,30,GIEWS,,NA,Sorghum,227,166,-26.77872491,28.07771326,1104.254758,-7.014670371,16.57058652,53.57587004,9.285809804,6.383454431,21.86368234,113.8801831,6,7,1,1,21.54715221,107.121421,0.635567912,14.66360118,289.7544329,0.087420582,196,0.619811849,15,0.574412997,-3.832227148,0.358942464,2901.892836,2237.892836,2071.892836,1573.892836,1244.540399,6039.005151,4579.005151,4214.005151,3119.005151,2412.029526,NA,NA,NA,NA,1244.540399,0,0,7,25,50,67,0,0,42,82,132,168,96,322,96,96,365,96,17.48128215,59.70323312,NA,NA,NA,NA,2,FALSE,2
474,558,Swaziland,N,229,NA,NA,Wheat,Winter,Wheat,121,1-May,151,31-May,136,31,305,1-Nov,334,30-Nov,319.5,30,GIEWS,,NA,Wheat.Winter,229,183.5,-26.69819934,31.40487051,2.026696536,0.660899367,19.32476883,73.15510286,14.62503181,11.21656832,22.98229622,147.6885128,6,6,1,1,17.20811771,24.80240413,0.73315255,11.61227024,166.3371552,0.148459691,166,0.851144855,16,0.276916396,-2.367800039,0.397905491,3176.960476,2440.960476,2256.960476,1704.960476,1336.960476,7046.790023,5586.790023,5221.790023,4126.790023,3396.790023,NA,NA,NA,NA,NA,0,0,0,0,36,95,0,0,0,0,36,95,200,365,200,200,365,200,17.26608955,43.01476879,NA,NA,NA,NA,4,TRUE,4X
476,560,Swaziland,N,229,NA,NA,Rice,,Rice,284,11-Oct,324,20-Nov,304,41,10,10-Jan,140,20-May,75,131,GIEWS,,NA,Rice,229,136,-26.69527733,31.40138669,0.455575346,0.628771962,19.3012798,73.34567062,14.60072579,11.23685638,22.95786932,148.1843473,6,6,1,1,20.15854223,107.6008371,0.537849989,13.91314182,243.1345505,0.14879351,166,0.854324433,16,0.706961807,-2.367952513,0.397587615,3003.043131,2459.043131,2323.043131,1915.043131,1643.043131,7038.218145,5578.218145,5213.218145,4118.218145,3388.218145,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,38,95,200,365,200,200,365,200,22.08119949,125.7501052,NA,NA,NA,NA,4,FALSE,4
477,561,Swaziland,N,229,NA,NA,Sorghum,,Sorghum,335,1-Dec,365,31-Dec,350,31,152,1-Jun,181,30-Jun,166.5,30,GIEWS,,NA,Sorghum,229,181.5,-26.66513512,31.38615095,10.43106003,0.413833992,19.10611947,75.54202337,14.43344003,11.80716119,22.73071491,152.3757852,6,6,1,1,21.93520236,129.4914785,0.527579428,14.68135692,262.0027422,0.156677108,196,0.881269172,16,0.759053026,-2.349319875,0.397358384,3676.61937,2948.61937,2766.61937,2220.61937,1856.61937,6967.028046,5507.028046,5142.028046,4047.028046,3317.028046,NA,NA,NA,NA,NA,0,0,0,0,8,31,0,0,0,0,43,100,203,365,203,203,365,203,20.20120533,88.05408866,NA,NA,NA,NA,4,FALSE,4
475,559,Swaziland,N,229,NA,NA,Maize,,Maize,274,1-Oct,334,30-Nov,304,61,121,1-May,151,31-May,136,31,GIEWS,,NA,Maize,229,197,-26.63005867,31.39711205,713.8315012,0.594668932,19.28556877,74.84674116,14.58267671,11.39051656,22.94140778,151.8327759,6,6,1,1,20.14670744,109.2227051,0.538103034,13.9097566,243.2099815,0.150391927,166,0.875248826,16,0.717536891,-2.37194278,0.396047468,4190.486783,3402.486783,3205.486783,2614.486783,2220.486783,7032.472421,5572.472421,5207.472421,4112.472421,3382.472421,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,38,96,201,365,201,201,365,201,21.27150651,106.9346109,NA,NA,NA,NA,4,FALSE,4
1282,1556,Queensland,S,202,253,NA,Cotton,,Cotton,274,1-Oct,365,31-Dec,319.5,92,60,1-Mar,181,30-Jun,120.5,122,FAS Australia,,NA,Cotton,253,166,-26.47373282,149.8952881,1344.055768,-4.212786304,19.40984718,57.10391646,11.60108658,28.98545815,25.74121498,93.24604457,7,9,1,1,23.09443916,67.94949033,0.674604034,14.26134465,287.6344489,0.221195498,258,0.566333118,196,0.358418508,-4.418901546,0.649980119,3937.073206,3273.073206,3107.073206,2609.073206,2277.073206,7073.097402,5613.097402,5248.097402,4153.097402,3423.097402,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,21,100,134,72,365,72,72,365,72,23.71730847,75.2743373,NA,NA,NA,NA,2,FALSE,2
1276,1550,Queensland,S,202,253,NA,Wheat,,Wheat,91,1-Apr,212,31-Jul,151.5,122,274,1-Oct,334,30-Nov,304,61,FAS Australia,,NA,Wheat,253,152.5,-26.18911399,149.7139797,10551.54222,-4.056706066,19.59299654,57.33714571,11.81667068,27.93068061,25.87478556,95.35228157,7,9,1,1,14.32133365,38.20376651,0.649845791,11.43991132,145.0570247,0.210636737,258,0.558452893,136,0.529232503,-4.393048618,0.64052358,2338.894444,1726.894444,1573.894444,1114.894444,808.8944437,7140.062974,5680.062974,5315.062974,4220.062974,3490.062974,NA,NA,NA,NA,NA,0,0,0,9,90,108,0,0,0,10,96,130,73,365,73,73,365,73,15.28689179,38.2125173,NA,NA,NA,NA,2,TRUE,2X
620,740,Paraguay,N,223,NA,NA,Soybeans,,Soybean,280,7-Oct,365,31-Dec,322.5,86,60,1-Mar,182,1-Jul,121,123,MWCACP Updates,,NA,Soybeans,223,163.5,-25.68330595,-55.3040432,11585.16093,-2.138478998,21.40915963,146.1373599,16.28862385,92.06698412,25.88359916,194.6095992,6,7,1,10,23.77247243,163.7594591,0.559523965,14.26746778,260.6154741,0.857300664,350,2.084934516,166,0.937252151,-3.031530157,0.867821763,3994.055385,3338.055385,3174.055385,2682.055385,2354.055385,7806.333496,6346.333496,5981.333496,4886.333496,4156.333496,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,50,365,365,365,365,365,365,24.35399625,157.2266999,NA,NA,NA,NA,2,FALSE,2
410,475,Paraguay,N,223,NA,NA,Wheat,Winter,Wheat,101,11-Apr,172,21-Jun,136.5,72,254,11-Sep,324,20-Nov,289,71,GIEWS,,NA,Wheat.Winter,223,152.5,-25.6741517,-55.37546511,1834.993565,-2.040239774,21.48958506,145.0713436,16.38155892,90.52815747,25.95028487,192.6429404,6,7,1,10,18.58241364,146.1594813,0.505999983,11.65533847,138.3071695,0.86175917,350,2.039685837,165,1.867108521,-3.019942853,0.863135109,2785.497395,2173.497395,2020.497395,1561.497395,1255.497395,7835.700435,6375.700435,6010.700435,4915.700435,4185.700435,NA,NA,NA,NA,NA,0,0,0,0,0,46,0,0,0,0,0,46,365,365,365,365,365,365,18.20586533,125.1125069,NA,NA,NA,NA,2,TRUE,2X
1280,1554,Queensland,S,202,253,NA,Sorghum,,Sorghum,244,1-Sep,59,28-Feb,334,181,60,1-Mar,181,30-Jun,120.5,122,FAS Australia,,NA,Sorghum,253,151.5,-25.57871199,149.6806775,5054.389073,-3.431109091,20.01284058,58.9248063,12.47480504,26.55191616,26.00555771,101.338403,7,9,1,1,24.50863177,82.16710768,0.671324556,14.44903162,293.6884902,0.1958049,258,0.554377578,45,0.413619196,-4.221438939,0.615980612,3663.180613,3055.180613,2903.180613,2447.180613,2143.180613,7293.810962,5833.810962,5468.810962,4373.810962,3643.810962,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,84,121,94,365,94,94,365,94,24.09987245,81.29857181,NA,NA,NA,NA,2,FALSE,2
411,476,Paraguay,N,223,NA,NA,Maize,,Maize,192,11-Jul,263,20-Sep,227.5,72,10,10-Jan,81,22-Mar,45.5,72,GIEWS,,NA,Maize,223,183,-25.33280528,-55.8824389,3598.691179,-1.773505944,21.85894706,140.27111,16.77241315,80.17577858,26.29524151,183.234056,6,7,1,10,18.33866093,93.59492461,0.504829204,12.01942357,156.1057215,0.843705416,350,1.816649197,159,1.044682085,-2.999408809,0.835693586,4283.848727,3551.848727,3368.848727,2819.848727,2453.848727,7970.633268,6510.633268,6145.633268,5050.633268,4320.633268,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,24,365,365,365,365,365,365,23.40900944,154.4859435,NA,NA,NA,NA,2,FALSE,2
412,477,Paraguay,N,223,NA,NA,Rice,,Rice,283,10-Oct,354,20-Dec,318.5,72,70,11-Mar,141,21-May,105.5,72,GIEWS,,NA,Rice,223,152,-25.31934729,-55.89717233,280.7156475,-1.795029921,21.83421832,139.2248471,16.75545715,80.9353508,26.2497803,183.1732765,6,7,1,10,23.97654729,165.7466173,0.580789104,14.16459422,263.503111,0.831152947,350,1.821163086,162,0.936203454,-2.991111762,0.83880294,3813.521866,3205.521866,3053.521866,2597.521866,2293.521866,7961.66426,6501.66426,6136.66426,5041.66426,4311.66426,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25,365,365,365,365,365,365,25.08895965,155.4648031,NA,NA,NA,NA,2,FALSE,2
413,478,Paraguay,N,223,NA,NA,Sorghum,,Sorghum,254,11-Sep,324,20-Nov,289,71,10,10-Jan,80,21-Mar,45,71,GIEWS,,NA,Sorghum,223,121,-25.31866442,-55.88630252,228.0487211,-1.795785921,21.83244341,139.3407818,16.75536543,80.99572782,26.24562973,183.3445507,6,7,1,10,22.36703348,183.0540234,0.511088444,13.4732047,224.4858006,0.832443436,350,1.822901588,162,1.252866651,-2.989740258,0.838809004,3026.676029,2542.676029,2421.676029,2058.676029,1816.676029,7961.017683,6501.017683,6136.017683,5041.017683,4311.017683,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25,365,365,365,365,365,365,25.01385148,164.3037091,NA,NA,NA,NA,2,FALSE,2
415,480,Paraguay,N,223,NA,NA,Sweet.Potatoes,,Sweet Potato,223,11-Aug,293,20-Oct,258,71,71,12-Mar,141,21-May,106,71,GIEWS,,NA,Sweet.Potatoes,223,213,-25.3175107,-55.88624799,140.7828523,-1.79583876,21.8329008,139.3425966,16.75648088,80.96466817,26.24534864,183.3408443,6,7,1,10,19.96685546,124.2978775,0.451981761,12.6987338,180.1836588,0.832657966,350,1.822368088,162,1.124213752,-2.989245797,0.838691998,5163.835019,4311.835019,4098.835019,3459.835019,3033.835019,7961.185651,6501.185651,6136.185651,5041.185651,4311.185651,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25,365,365,365,365,365,365,24.2433569,158.0091821,NA,NA,NA,NA,2,FALSE,2
621,741,Paraguay,N,223,NA,NA,Cotton,,Cotton,270,27-Sep,355,21-Dec,312.5,86,42,11-Feb,163,12-Jun,102.5,122,MWCACP Updates,,NA,Cotton,223,155,-25.25358109,-56.0340304,1831.932676,-1.697484594,21.95116111,138.7510547,16.85989607,77.25108657,26.39375211,180.0371285,6,7,1,10,23.75279982,171.8606973,0.581059209,14.03396735,259.8181417,0.840147614,350,1.759032051,156,0.989105588,-2.998102867,0.827716294,3909.463305,3289.463305,3134.463305,2669.463305,2359.463305,8004.305263,6544.305263,6179.305263,5084.305263,4354.305263,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,15,365,365,365,365,365,365,25.2223439,157.6438213,NA,NA,NA,NA,2,FALSE,2
659,810,Brazil (Center-South),S,174,-1,NA,Rice,,Rice,286,13-Oct,365,31-Dec,325.5,80,28,28-Jan,148,28-May,88,121,MWCACP,,NA,Rice,-1,127.5,-25.13972578,-52.603053,18883.85811,-0.26629163,20.74755313,129.9109961,16.54363241,83.31273598,24.44861809,180.6322063,7,7,1,1,22.54147709,152.5628111,0.500806528,14.28433064,247.1703201,0.924036477,319,1.266900118,166,0.937411573,-2.404928732,0.741519521,3043.398552,2531.398552,2403.398552,2019.398552,1763.398552,7565.906329,6105.906329,5740.906329,4645.906329,3915.906329,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,47,365,365,365,365,365,365,23.77655119,169.7447882,NA,NA,NA,NA,2,FALSE,2
1279,1553,Queensland,S,202,253,NA,Oats,Winter,Oats,121,1-May,181,30-Jun,151,61,274,1-Oct,365,31-Dec,319.5,92,FAS Australia,,NA,Oats.Winter,253,168.5,-24.9834287,149.1844585,1002.054134,-2.889683091,20.25533136,61.8786516,12.91689813,25.12724386,26.06432365,115.2649361,7,9,1,1,15.3674319,37.49567544,0.649855407,11.51497184,149.7948851,0.183296392,258,0.629438499,45,0.486564685,-4.111569978,0.57727679,2851.45844,2175.45844,2006.45844,1499.45844,1161.45844,7382.663926,5922.663926,5557.663926,4462.663926,3732.663926,NA,NA,NA,NA,NA,0,0,0,0,78,100,0,0,0,0,78,115,110,365,110,110,365,110,16.87253515,38.24661015,NA,NA,NA,NA,2,TRUE,2X
414,479,Paraguay,N,223,NA,NA,Potatoes,,Potato,193,12-Jul,232,20-Aug,212.5,40,314,10-Nov,19,19-Jan,349,71,GIEWS,,NA,Potatoes,223,136.5,-24.71768391,-56.92833431,2.152853307,-1.440190138,22.59860396,126.9434649,17.61038022,66.50661575,26.91977062,163.0185789,6,7,1,10,18.59798013,72.89650366,0.567148321,11.77549563,152.7881795,0.75428875,349,1.466215413,160,0.840712221,-2.923652269,0.801441709,3077.65399,2529.65399,2392.65399,1981.65399,1707.65399,8241.033638,6781.033638,6416.033638,5321.033638,4591.033638,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,365,365,365,365,365,365,22.46462766,128.3097305,NA,NA,NA,NA,2,TRUE,2X
1278,1552,Queensland,S,202,253,NA,Maize,,Corn,244,1-Sep,365,31-Dec,304.5,122,60,1-Mar,212,31-Jul,136,153,FAS Australia,,NA,Maize,253,196.5,-24.1499644,149.4833877,354.3084948,-1.374426629,20.66111329,71.54639772,14.05823615,25.81469171,25.75758454,142.5134367,7,9,1,1,22.79144352,65.92538496,0.671102138,13.79616227,275.4137849,0.186972809,258,0.818470978,45,0.365621627,-3.65191274,0.524434536,4668.383156,3880.383156,3683.383156,3092.383156,2698.383156,7531.942056,6071.942056,5706.942056,4611.942056,3881.942056,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,51,98,137,365,137,137,365,137,23.69737643,100.1660184,NA,NA,NA,NA,2,FALSE,2
